testModelData\\P_standing.FBX,5,pirate.dds
testModelData\\P_standing.FBX,,
testModelData\\P_Walk.FBX,,
testModelData\\P_Attack.FBX,,
testModelData\\P_MakeAHole.FBX,,
testModelData\\P_Hitted.FBX,,
testModelData\\makeahole-snow.FBX,1,snow.dds
testModelData\\makeahole-snow.FBX,,
testModelData\\angle.FBX,1,null
testModelData\\angle.FBX,,
testModelData\\MIDLE.FBX,9,Golem.dds
testModelData\\MIDLE.FBX,,
testModelData\\MMOVE.FBX,0,
testModelData\\MATTACK.FBX,0,
testModelData\\MATTACK2.FBX,0,
testModelData\\MATTACK3.FBX,0,
testModelData\\MDAMAGED.FBX,0,
testModelData\\MDIE.FBX,,
testModelData\\MSLEEP.FBX,,
testModelData\\MSLEEPEND.FBX,0,
testModelData\\mutant@idel.FBX,8,null
testModelData\\mutant@idel.FBX,,
testModelData\\mutant@walk.FBX,,
testModelData\\mutant@run.FBX,,
testModelData\\mutant@attack_01.FBX,,
testModelData\\mutant@attack_02.FBX,,
testModelData\\mutant@shout.FBX,,
testModelData\\mutant@gethit.FBX,,
testModelData\\mutant@dead.FBX,,
